sales_id,product_id,quantity
11878,72,2
11878,94,3
11879,24,1
11879,55,2
11880,30,1
11880,69,2
11881,66,2
11881,65,2
11881,5,1
11881,33,1
11882,38,3
11882,74,1
11882,75,3
11882,56,2
11883,64,3
11883,74,1
11883,50,1
11883,9,3
11884,73,1
11884,76,1
11884,1,3
11885,92,3
11885,16,1
11885,27,2
11886,23,2
11887,37,3
11887,10,2
11887,8,1
11887,91,3
11888,96,2
11889,28,2
11889,20,3
11890,87,1
11890,41,3
11891,14,2
11891,19,3
11891,93,2
11892,66,2
11892,69,3
11892,20,2
11892,67,2
11893,11,1
11893,71,3
11893,90,1
11894,39,3
11895,2,1
11895,71,3
11895,93,1
11895,1,2
11895,78,1
11896,68,3
11896,23,2
11896,48,3
11896,43,3
11896,73,3
11897,41,3
11897,70,3
11897,18,3
11897,45,2
11898,76,3
11899,98,1
11899,90,1
11899,37,1
11899,61,2
11900,1,1
11900,98,3
11900,11,3
11901,77,1
11901,30,3
11901,87,2
11902,27,3
11902,57,2
11902,48,3
11903,70,2
11903,24,2
11903,45,2
11903,30,1
11904,61,2
11905,49,1
11905,57,2
11905,21,1
11905,5,3
11905,90,3
11906,14,3
11907,47,1
11907,29,3
11907,13,2
11907,37,2
11908,55,3
11908,17,2
11908,75,1
11908,53,1
11908,38,1
11909,14,1
11909,44,2
11909,35,1
11910,37,2
11910,67,2
11910,70,3
11911,80,1
11912,90,2
11912,11,3
11912,23,1
11913,21,1
11913,73,2
11913,19,1
11913,45,3
11913,40,3
11914,77,3
11914,21,2
11914,41,2
11915,22,1
11915,37,3
11916,27,2
11916,47,3
11916,70,3
11916,96,3
11917,3,1
11917,50,2
11917,48,1
11917,30,3
11918,51,1
11918,30,1
11918,34,3
11918,100,1
11918,17,1
11919,88,3
11919,80,1
11919,31,1
11919,72,3
11920,52,2
11920,14,3
11920,84,2
11920,65,1
11920,36,3
11921,14,1
11921,31,3
11922,77,3
11922,56,2
11922,67,1
11922,22,2
11923,99,3
11923,100,3
11923,53,1
11924,81,3
11924,67,1
11924,86,1
11925,35,3
11925,4,3
11925,63,1
11926,92,3
11926,96,3
11926,55,3
11926,85,2
11926,4,1
11927,52,1
11927,59,3
11927,27,1
11927,8,3
11927,69,3
11928,61,1
11928,24,3
11928,32,1
11928,51,3
11928,60,3
11929,27,1
11930,52,1
11930,94,3
11930,78,1
11930,39,2
11930,98,3
11931,73,3
11931,55,2
11931,100,1
11931,36,1
11931,61,1
11932,37,3
11932,58,3
11933,65,1
11934,32,2
11934,12,3
11934,60,3
11935,33,1
11935,54,3
11935,20,1
11936,70,1
11936,42,3
11937,40,3
11937,69,1
11937,52,3
11937,18,3
11938,10,3
11938,75,1
11938,15,3
11938,47,2
11939,6,2
11939,30,1
11939,62,3
11940,64,2
11940,72,2
11941,6,3
11941,25,1
11941,70,3
11941,73,2
11941,81,2
11942,67,2
11942,12,1
11942,48,1
11943,95,3
11943,97,3
11943,1,3
11944,64,2
11944,74,1
11944,32,2
11944,4,1
11945,64,1
11945,76,3
11945,17,2
11945,75,1
11946,7,3
11946,45,2
11947,51,3
11947,79,2
11948,57,3
11948,16,3
11948,71,3
11948,60,1
11949,83,2
11949,89,1
11949,55,2
11949,67,3
11949,68,2
11950,84,3
11950,35,1
11951,3,3
11951,83,3
11951,71,2
11952,82,1
11952,74,3
11952,28,3
11953,26,3
11954,42,1
11955,41,3
11955,45,3
11956,89,2
11956,76,2
11957,28,1
11957,79,1
11957,31,2
11958,78,1
11958,11,3
11958,21,1
11959,68,3
11959,99,1
11959,77,3
11960,97,2
11960,75,2
11961,82,3
11962,97,2
11962,13,1
11962,78,3
11963,63,3
11963,22,1
11964,69,3
11965,3,3
11965,93,1
11965,60,1
11966,55,1
11966,74,2
11966,43,1
11967,17,1
11967,68,1
11967,28,1
11967,38,3
11968,19,3
11968,60,2
11969,84,3
11970,28,3
11970,20,3
11971,100,3
11971,80,2
11971,65,1
11971,91,2
11971,36,3
11972,16,2
11972,7,1
11972,49,1
11973,13,2
11973,88,2
11973,98,3
11973,30,2
11973,17,1
11974,47,2
11974,9,1
11974,56,1
11974,3,1
11974,54,3
11975,54,2
11975,21,2
11975,46,3
11975,82,3
11975,7,3
11976,9,2
11976,75,3
11976,76,3
11976,26,1
11977,34,2
11977,98,1
11977,38,2
11978,14,3
11978,96,1
11979,89,1
11979,87,1
11980,6,2
11980,96,2
11980,19,1
11980,36,2
11980,64,2
11981,29,3
11982,14,2
11982,24,1
11982,22,1
11982,99,1
11983,9,2
11984,53,3
11985,59,1
11986,35,2
11986,53,2
11986,67,1
11986,69,3
11987,51,1
11988,21,1
11988,16,3
11988,77,1
11988,60,2
11989,14,2
11989,82,3
11989,87,3
11989,58,2
11990,80,1
11991,56,2
11991,52,1
11991,41,2
11991,19,2
11991,90,2
11992,62,3
11992,15,1
11992,76,2
11992,23,2
11992,17,1
11993,16,2
11993,37,1
11994,70,2
11994,54,3
11994,26,1
11995,64,1
11995,15,1
11996,10,1
11996,87,2
11996,14,3
11996,49,3
11996,70,1
11997,26,3
11997,57,1
11997,10,1
11997,24,3
11997,90,2
11998,13,1
11998,24,2
11998,34,2
11998,86,1
11999,84,3
11999,79,3
11999,53,2
12000,93,2
12001,3,1
12001,14,2
12002,64,1
12002,44,3
12002,21,3
12003,50,2
12003,73,2
12003,93,1
12003,48,1
12003,69,2
12004,27,1
12005,10,2
12005,16,2
12006,18,2
12006,75,3
12006,9,3
12006,42,2
12006,72,2
12007,95,3
12007,26,1
12007,84,1
12007,16,1
12008,65,2
12008,29,1
12008,31,1
12008,60,1
12009,2,2
12009,69,3
12009,61,1
12010,52,2
12010,46,3
12010,40,1
12010,60,1
12010,41,1
12011,90,2
12011,91,1
12011,32,2
12011,9,2
12012,9,1
12013,14,1
12014,56,1
12015,48,1
12015,23,1
12015,25,2
12016,19,1
12016,43,3
12016,82,3
12016,12,3
12016,46,2
12017,56,2
12017,29,3
12018,96,1
12018,56,3
12018,19,1
12018,36,3
12018,77,3
12019,73,2
12019,2,2
12020,33,1
12020,84,1
12020,14,3
12020,43,3
12020,78,3
12021,96,1
12021,46,2
12021,74,1
12022,24,3
12022,36,3
12022,91,1
12022,93,1
12023,20,3
12024,58,3
12024,10,2
12024,8,3
12025,3,2
12026,94,2
12026,34,2
12027,13,3
12027,96,1
12028,71,1
12029,1,1
12029,45,2
12029,83,1
12029,93,2
12030,33,1
12030,38,3
12031,77,1
12031,55,3
12031,58,2
12032,46,3
12032,65,2
12032,37,1
12032,73,2
12032,8,2
12033,54,2
12033,50,2
12033,38,2
12033,88,2
12034,83,1
12034,72,3
12035,20,2
12035,40,2
12035,28,2
12036,76,1
12037,87,2
12037,86,3
12037,60,1
12037,3,2
12038,34,2
12038,1,3
12039,19,1
12039,81,2
12039,84,1
12039,24,3
12039,4,2
12040,1,3
12041,65,2
12041,52,3
12041,40,1
12042,84,1
12042,16,1
12042,66,3
12042,24,3
12043,35,1
12043,99,3
12044,21,3
12044,27,1
12044,81,3
12044,12,2
12044,53,2
12045,64,2
12045,49,3
12046,52,3
12046,78,3
12047,22,3
12047,46,2
12047,2,1
12048,67,1
12049,10,1
12049,61,2
12050,81,3
12051,42,1
12051,12,1
12051,21,1
12051,1,3
12051,36,3
12052,15,3
12052,33,2
12052,70,3
12052,91,3
12052,95,2
12053,33,1
12053,94,1
12053,75,1
12053,58,2
12053,20,2
12054,93,1
12054,32,3
12055,26,2
12055,3,3
12055,36,3
12055,46,2
12055,97,2
12056,86,2
12057,54,2
12057,35,3
12057,23,3
12058,89,2
12058,39,3
12058,14,3
12058,92,2
12059,97,2
12059,31,3
12059,15,1
12059,34,3
12060,41,1
12060,4,1
12061,59,1
12061,61,1
12062,83,3
12062,96,3
12062,2,1
12062,61,3
12063,22,3
12063,13,2
12063,82,1
12064,32,2
12064,5,1
12065,31,3
12065,82,2
12065,3,2
12066,12,2
12066,94,3
12066,65,3
12066,96,2
12067,98,3
12067,65,2
12068,46,3
12068,36,3
12069,9,3
12069,37,2
12069,89,1
12070,8,1
12070,80,2
12071,14,3
12071,55,2
12071,51,3
12072,78,2
12073,56,1
12073,23,3
12074,60,3
12075,46,2
12075,62,3
12076,13,2
12076,49,2
12077,22,3
12077,88,2
12077,94,2
12078,16,3
12078,89,1
12079,78,3
12079,84,2
12080,78,3
12080,89,2
12080,100,1
12081,94,3
12081,33,1
12081,86,3
12081,58,1
12082,33,2
12082,56,1
12083,73,2
12083,50,3
12083,75,3
12083,89,3
12084,18,3
12084,72,3
12084,78,3
12084,29,1
12085,43,1
12085,40,1
12085,71,1
12085,12,1
12085,19,2
12086,53,2
12086,45,3
12086,3,1
12086,5,2
12087,51,1
12087,19,1
12088,89,2
12088,81,1
12088,43,3
12089,3,2
12089,60,3
12089,20,3
12089,34,2
12090,86,1
12090,66,2
12091,12,1
12091,87,3
12091,77,1
12091,98,2
12092,47,2
12092,90,1
12092,6,3
12093,45,1
12093,15,2
12094,40,3
12094,3,2
12094,13,3
12094,11,2
12095,85,3
12096,45,2
12096,78,1
12096,11,2
12097,78,2
12097,41,3
12097,61,1
12098,69,2
12099,12,3
12099,57,1
12099,43,1
12099,17,2
12100,60,1
12100,39,3
12100,29,3
12100,13,2
12101,24,3
12102,39,3
12102,26,3
12102,13,1
12103,80,3
12103,29,2
12104,16,1
12104,81,1
12104,25,3
12105,40,2
12105,96,3
12105,59,1
12106,28,3
12107,16,1
12107,96,2
12107,36,1
12107,8,2
12107,74,1
12108,48,1
12109,96,2
12109,56,3
12109,46,2
12109,97,1
12110,93,2
12110,21,3
12110,2,3
12110,96,2
12110,86,3
12111,75,1
12111,44,3
12111,79,3
12111,83,3
12111,89,2
12112,68,2
12112,20,3
12112,98,1
12113,53,1
12113,20,1
12113,75,3
12113,14,1
12114,26,2
12115,68,2
12115,80,3
12115,61,3
12115,99,2
12116,53,2
12116,21,1
12116,93,1
12116,20,3
12116,28,1
12117,90,3
12117,39,3
12117,66,2
12118,40,3
12118,18,2
12118,52,1
12118,90,3
12119,8,1
12119,42,2
12119,19,3
12120,1,3
12120,64,3
12121,90,1
12121,17,3
12121,71,1
12121,45,3
12122,64,1
12123,41,3
12123,48,3
12123,77,3
12123,98,3
12124,39,1
12125,98,3
12126,97,1
12126,17,1
12126,43,3
12127,65,2
12127,9,2
12127,50,1
12127,60,1
12127,1,3
12128,81,3
12128,39,3
12129,93,3
12129,62,3
12129,95,1
12129,24,2
12129,88,2
12130,40,1
12130,59,2
12130,74,1
12130,21,3
12131,57,3
12131,18,1
12131,50,3
12132,91,1
12132,49,2
12132,50,3
12133,91,2
12133,38,3
12133,12,2
12134,54,2
12134,31,1
12134,94,2
12135,57,2
12135,74,2
12136,7,3
12136,48,2
12137,77,1
12137,10,3
12137,26,1
12137,87,1
12138,82,3
12138,71,3
12138,51,3
12139,83,2
12140,34,3
12140,58,1
12140,57,3
12140,100,3
12141,90,3
12142,46,2
12142,93,1
12143,36,1
12143,50,2
12144,76,2
12144,57,2
12145,32,2
12145,79,2
12145,47,3
12146,42,1
12146,31,3
12146,47,2
12146,28,3
12146,70,2
12147,69,2
12147,45,3
12148,1,1
12148,61,1
12149,10,2
12149,82,2
12149,73,2
12150,83,2
12150,3,2
12150,70,3
12150,62,3
12151,65,2
12151,43,2
12151,5,3
12151,84,3
12151,74,3
12152,90,3
12152,16,1
12152,18,1
12152,52,2
12153,23,1
12153,10,3
12153,33,3
12153,40,2
12153,52,1
12154,72,3
12155,62,1
12155,61,2
12155,60,1
12155,19,3
12156,95,3
12156,70,1
12157,82,1
12158,92,2
12158,3,2
12158,91,2
12158,99,2
12158,84,3
12159,11,3
12159,9,2
12159,18,2
12159,89,2
12159,6,3
12160,74,3
12160,23,2
12161,3,3
12161,95,1
12161,18,1
12162,8,3
12163,72,1
12163,3,1
12164,59,1
12164,58,1
12164,37,2
12164,75,3
12164,41,1
12165,66,1
12165,73,3
12165,32,3
12165,47,2
12166,90,2
12166,39,1
12167,95,2
12167,52,3
12167,48,1
12167,37,2
12167,18,3
12168,29,1
12168,64,2
12169,31,1
12170,50,3
12170,32,1
12170,1,3
12170,65,3
12170,76,2
12171,33,2
12171,86,3
12171,38,2
12171,44,2
12172,13,1
12172,53,3
12173,90,1
12173,41,3
12174,47,2
12174,3,2
12174,17,3
12174,7,3
12174,86,1
12175,78,3
12176,87,1
12177,70,2
12177,11,2
12177,26,2
12178,29,1
12179,2,1
12180,62,1
12180,15,1
12180,97,3
12180,95,3
12180,61,1
12181,54,2
12181,10,2
12181,17,3
12181,97,2
12181,29,1
12182,25,3
12182,55,2
12183,47,3
12183,85,1
12183,63,1
12184,24,1
12184,84,1
12184,34,2
12184,79,2
12185,80,3
12185,34,1
12185,2,2
12185,38,2
12186,28,1
12186,2,2
12187,63,3
12188,45,1
12188,68,2
12188,59,3
12188,35,3
12188,20,2
12189,21,2
12189,84,3
12189,41,1
12190,86,3
12190,67,1
12190,46,1
12191,33,3
12191,83,1
12191,64,3
12192,76,3
12192,45,3
12192,70,3
12193,42,3
12193,9,1
12194,56,1
12194,35,2
12194,49,1
12195,69,2
12195,73,3
12195,90,1
12195,75,1
12196,5,1
12196,86,1
12196,99,3
12196,96,2
12196,10,1
12197,95,3
12198,34,1
12198,66,2
12199,39,3
12199,70,3
12199,12,2
12200,14,1
12201,100,3
12202,64,1
12202,69,3
12202,47,3
12203,3,1
12203,99,1
12203,98,3
12203,63,2
12203,38,3
12204,72,2
12205,57,3
12205,30,3
12205,58,3
12206,18,1
12206,12,3
12206,50,1
12206,39,1
12206,75,1
12207,76,3
12207,3,3
12208,4,1
12208,81,3
12208,39,2
12208,6,3
12208,34,2
12209,75,2
12210,40,2
12210,17,1
12210,27,2
12210,72,3
12210,54,1
12211,60,1
12211,5,2
12211,61,2
12211,47,3
12212,74,1
12212,94,1
12213,99,3
12213,81,1
12213,29,3
12214,89,1
12214,48,3
12214,71,3
12214,18,3
12214,100,1
12215,88,3
12216,1,2
12216,23,2
12216,85,1
12216,45,3
12216,78,3
12217,90,1
12217,16,1
12217,53,2
12218,41,3
12218,34,1
12218,56,1
12218,45,2
12218,38,1
12219,48,1
12219,88,2
12220,60,3
12220,92,2
12220,65,3
12220,67,2
12220,98,2
12221,6,1
12222,81,1
12222,12,1
12223,82,1
12223,4,1
12224,10,2
12224,39,1
12224,59,2
12224,97,3
12225,89,1
12225,86,2
12225,77,1
12225,93,1
12225,64,2
12226,45,3
12227,25,1
12227,67,3
12228,31,2
12228,48,2
12228,7,2
12228,95,3
12228,59,3
12229,61,2
12229,79,2
12229,77,1
12229,95,3
12230,68,3
12230,12,2
12230,64,1
12230,98,1
12230,11,1
12231,4,1
12231,31,3
12231,32,3
12231,70,2
12232,83,3
12232,17,2
12232,43,1
12232,78,3
12233,15,1
12233,23,2
12234,84,2
12234,3,2
12234,57,3
12235,50,3
12235,25,1
12236,58,1
12236,92,3
12236,82,1
12237,77,2
12238,99,1
12238,62,3
12238,36,2
12239,50,1
12239,53,1
12239,2,2
12239,52,2
12240,76,1
12240,77,2
12240,1,1
12240,93,1
12240,72,1
12241,89,1
12242,94,3
12243,26,2
12243,73,1
12243,10,1
12244,95,2
12244,2,1
12245,10,2
12246,35,3
12246,47,1
12246,12,3
12246,73,1
12246,68,3
12247,47,2
12247,91,1
12247,20,2
12248,16,2
12248,52,2
12248,11,2
12248,21,3
12248,4,3
12249,49,3
12249,58,1
12250,70,1
12250,93,1
12250,73,3
12250,16,1
12250,92,1
12251,29,1
12252,90,1
12252,88,1
12253,92,1
12253,67,2
12253,8,3
12253,38,1
12253,30,3
12254,87,2
12254,38,3
12254,80,1
12254,50,1
12255,84,1
12255,53,1
12255,94,2
12255,25,2
12255,11,1
12256,7,1
12256,3,2
12256,58,3
12256,55,1
12257,48,3
12257,52,1
12257,55,1
12257,57,2
12257,25,2
12258,6,3
12258,70,2
12258,74,3
12258,36,3
12258,55,2
12259,22,1
12259,12,1
12259,54,2
12259,76,2
12259,66,1
12260,87,2
12261,13,1
12261,8,1
12261,93,2
12262,40,1
12262,38,1
12262,55,3
12263,4,1
12263,19,3
12263,8,3
12263,75,2
12264,60,2
12264,94,2
12264,84,2
12264,67,3
12265,44,3
12265,3,2
12265,5,3
12265,24,3
12266,26,2
12267,62,2
12267,31,2
12267,68,3
12267,63,1
12267,16,1
12268,52,1
12268,33,1
12268,13,1
12269,18,2
12269,20,2
12269,22,1
12270,89,3
12270,14,1
12270,57,1
12271,7,3
12271,47,1
12271,12,1
12272,7,2
12272,45,2
12272,71,3
12272,52,3
12273,87,2
12273,75,1
12273,57,3
12273,48,1
12273,35,3
12274,97,1
12274,98,3
12274,36,1
12274,2,3
12275,44,1
12275,89,1
12275,93,3
12276,88,3
12276,46,2
12276,9,1
12276,38,2
12276,95,3
12277,7,1
12277,44,3
12277,41,1
12278,21,1
12278,57,2
12278,18,2
12279,58,1
12279,38,1
12279,16,3
12279,1,3
12280,2,2
12280,63,2
12281,93,1
12281,80,3
12281,19,3
12282,60,1
12282,61,3
12283,20,3
12283,24,3
12283,66,1
12284,17,1
12284,5,2
12284,41,1
12284,68,3
12284,11,2
12285,17,2
12286,70,1
12287,79,2
12287,28,1
12287,5,3
12287,71,1
12288,26,3
12289,80,3
12290,45,3
12290,91,1
12290,88,3
12290,77,1
12291,34,1
12292,25,2
12293,55,1
12294,24,3
12294,73,3
12294,60,2
12294,80,3
12294,16,1
12295,66,1
12295,37,1
12295,61,3
12295,34,3
12296,39,2
12296,2,2
12296,43,3
12296,44,1
12297,3,1
12298,67,2
12298,80,2
12298,1,2
12299,31,2
12299,41,1
12299,1,1
12299,97,1
12299,52,2
12300,66,1
12300,77,1
12300,46,1
12300,34,1
12301,9,3
12302,66,3
12302,92,2
12302,5,1
12303,59,1
12303,1,3
12304,69,3
12305,64,3
12305,58,1
12305,43,2
12305,42,3
12305,86,3
12306,52,3
12307,3,3
12307,4,2
12308,27,2
12308,34,3
12308,71,1
12308,50,1
12308,54,1
12309,10,2
12310,8,1
12310,38,2
12310,65,2
12311,14,1
12311,47,2
12311,25,1
12311,32,3
12312,5,3
12312,47,2
12312,10,2
12313,28,1
12313,61,2
12313,54,1
12313,19,2
12313,88,2
12314,42,1
12315,44,2
12315,67,2
12316,57,3
12316,40,2
12317,67,1
12317,17,2
12317,15,3
12317,66,2
12318,24,2
12318,39,1
12318,65,1
12319,92,2
12319,83,1
12320,91,1
12320,25,3
12320,95,2
12320,72,2
12320,9,1
12321,58,1
12322,48,2
12323,69,2
12323,95,2
12323,62,1
12323,91,2
12323,39,3
12324,41,3
12324,20,1
12324,21,3
12324,94,3
12324,11,3
12325,12,3
12325,80,3
12325,47,1
12325,13,3
12326,43,3
12326,1,3
12326,62,1
12326,4,3
12326,98,3
12327,29,1
12327,83,2
12328,71,1
12328,90,1
12329,28,2
12329,55,2
12330,27,1
12331,46,3
12332,1,1
12332,68,3
12332,64,1
12332,86,1
12333,99,2
12333,96,1
12333,92,3
12334,17,3
12334,35,2
12334,73,2
12334,79,3
12335,93,3
12335,81,3
12335,54,1
12336,58,3
12336,85,2
12336,14,2
12336,57,2
12337,69,3
12337,33,2
12337,6,1
12337,82,2
12337,95,1
12338,57,2
12338,100,1
12338,9,1
12339,93,3
12339,44,2
12339,75,1
12339,36,3
12340,92,3
12341,2,1
12341,21,3
12341,22,2
12342,3,3
12342,75,1
12342,44,1
12342,81,3
12342,43,1
12343,27,3
12344,80,3
12344,32,2
12344,35,2
12345,91,1
12345,95,1
12345,46,1
12346,45,2
12347,19,3
12347,93,1
12347,70,1
12347,23,2
12348,46,1
12348,91,2
12349,96,3
12350,86,3
12350,71,2
12351,71,3
12351,22,2
12351,97,1
12352,65,1
12352,12,1
12352,55,1
12352,42,3
12352,77,3
12353,89,1
12353,97,1
12353,9,1
12353,26,1
12354,33,2
12355,58,2
12355,78,2
12355,15,3
12356,61,2
12356,5,1
12356,73,2
12356,64,2
12357,52,3
12357,50,2
12357,73,2
12358,79,2
12359,38,1
12359,20,1
12359,34,1
12359,54,3
12360,90,1
12360,4,1
12360,75,2
12360,88,3
12360,78,2
12361,45,1
12362,91,2
12363,8,2
12363,13,1
12363,50,2
12364,35,3
12364,13,3
12364,62,3
12364,70,3
12364,17,3
12365,45,3
12365,17,1
12366,80,2
12366,77,2
12367,71,3
12367,86,3
12367,57,1
12367,45,3
12367,73,3
12368,49,3
12368,67,1
12369,20,2
12369,23,3
12370,92,2
12370,33,3
12370,43,3
12370,57,2
12370,12,2
12371,62,2
12371,38,1
12371,93,2
12371,74,1
12372,43,3
12372,82,2
12372,85,1
12372,89,3
12373,89,1
12373,66,2
12373,65,2
12373,100,3
12373,49,1
12374,56,1
12374,97,1
12374,59,1
12374,11,2
12374,29,2
12375,2,1
12375,80,3
12376,91,2
12376,89,2
12376,51,3
12376,67,2
12377,87,1
12377,51,2
12377,92,2
12377,98,1
12378,16,1
12378,57,3
12378,84,3
12378,5,3
12379,14,3
12379,95,1
12380,84,1
12380,69,1
12381,96,1
12381,18,3
12381,59,1
12382,32,3
12382,58,3
12383,35,3
12384,91,2
12384,12,1
12384,83,3
12385,22,3
12386,90,2
12387,2,3
12387,55,2
12387,93,2
12387,33,1
12388,13,1
12389,47,2
12390,31,2
12390,65,1
12390,90,3
12390,43,1
12390,71,2
12391,79,3
12391,77,3
12391,78,3
12392,14,3
12392,73,3
12392,89,2
12392,63,3
12392,16,2
12393,36,1
12393,67,2
12393,90,3
12393,75,3
12393,86,2
12394,78,1
12394,6,2
12394,63,1
12395,58,3
12395,24,2
12395,71,1
12396,44,2
12397,96,1
12397,14,3
12397,8,1
12398,60,1
12398,12,1
12398,25,3
12398,39,1
12398,4,1
12399,53,1
12399,86,3
12399,40,1
12399,65,1
12400,7,2
12400,13,2
12401,94,1
12401,21,2
12402,9,3
12402,1,2
12402,76,1
12403,45,1
12403,66,2
12403,24,1
12404,57,2
12404,39,2
12404,47,3
12404,1,3
12405,15,1
12406,55,1
12406,95,3
12407,7,1
12408,57,3
12409,13,1
12409,6,2
12409,5,1
12409,61,3
12409,46,2
12410,96,1
12410,99,3
12410,87,2
12411,94,1
12411,5,1
12411,98,2
12411,54,3
12411,4,1
12412,14,2
12412,23,3
12412,70,3
12412,81,3
12413,45,3
12413,100,1
12413,12,3
12414,68,3
12414,74,3
12415,29,3
12415,51,1
12416,91,2
12416,55,1
12416,41,3
12416,35,3
12416,73,1
12417,84,3
12417,10,2
12418,88,3
12418,66,2
12419,76,1
12419,13,2
12419,17,2
12419,52,1
12419,94,1
12420,82,2
12421,76,2
12422,84,2
12423,70,1
12423,88,3
12423,90,2
12424,67,2
12425,44,2
12425,36,1
12425,41,1
12425,63,3
12426,100,1
12426,77,3
12427,33,1
12427,48,1
12427,69,2
12427,76,3
12427,55,1
12428,85,2
12428,91,3
12428,3,1
12429,96,2
12429,83,3
12430,51,1
12431,34,1
12431,89,1
12431,63,3
12431,5,2
12432,92,1
12432,74,2
12433,73,3
12433,61,1
12434,37,1
12434,65,3
12434,85,1
12434,29,1
12434,90,2
12435,2,1
12435,80,3
12435,60,1
12435,67,3
12435,98,2
12436,44,2
12436,32,2
12436,18,3
12437,47,1
12438,92,1
12438,75,3
12438,1,3
12438,7,2
12438,28,3
12439,46,2
12439,79,2
12440,27,3
12440,32,1
12440,19,3
12440,59,3
12440,9,1
12441,78,3
12441,80,3
12441,49,3
12441,50,3
12441,40,3
12442,92,3
12442,43,2
12442,59,1
12442,84,3
12442,97,3
12443,13,3
12443,80,1
12443,43,1
12444,13,2
12444,77,3
12444,24,2
12445,56,1
12445,97,3
12446,53,1
12446,68,1
12446,82,2
12446,24,1
12446,1,2
12447,43,2
12447,68,1
12447,95,1
12448,11,1
12448,97,3
12448,100,2
12448,99,2
12448,3,3
12449,3,3
12449,56,3
12450,66,2
12450,15,2
12450,91,2
12450,25,3
12451,22,2
12451,15,1
12452,95,1
12452,20,2
12452,66,1
12453,5,2
12453,72,3
12453,10,2
12453,59,1
12454,74,1
12454,73,3
12454,31,3
12454,98,1
12454,15,2
12455,55,3
12455,75,1
12455,86,1
12456,53,2
12456,74,3
12457,8,2
12457,30,3
12458,43,1
12458,40,3
12458,36,3
12458,9,2
12459,22,1
12459,99,2
12460,61,3
12460,77,2
12460,92,2
12460,70,3
12461,31,3
12461,96,2
12461,25,1
12462,76,3
12462,92,3
12462,2,2
12462,68,1
12463,13,2
12463,91,3
12464,14,1
12464,49,3
12465,94,1
12465,83,1
12465,49,1
12465,100,2
12466,81,1
12466,96,3
12466,83,1
12466,86,2
12466,46,1
12467,41,3
12467,89,3
12468,40,3
12468,63,2
12468,98,3
12468,1,3
12468,58,1
12469,97,1
12469,49,1
12469,64,1
12469,80,2
12469,4,2
12470,24,3
12470,25,1
12470,10,2
12470,74,2
12470,97,3
12471,85,3
12471,96,2
12471,93,1
12471,38,3
12472,12,1
12472,29,3
12472,53,2
12472,5,3
12473,45,2
12474,62,1
12474,45,2
12475,38,2
12475,4,2
12475,27,3
12475,35,3
12475,25,3
12476,40,3
12476,49,1
12476,74,2
12476,7,2
12476,31,2
12477,29,1
12478,44,1
12478,96,2
12478,93,3
12479,23,3
12479,28,2
12479,99,1
12480,47,1
12480,2,3
12480,91,3
12480,97,2
12480,50,1
12481,90,2
12481,98,1
12481,59,3
12482,19,1
12482,16,2
12482,69,2
12482,79,3
12482,68,3
12483,82,2
12483,83,3
12483,69,2
12483,91,1
12483,64,3
12484,61,2
12484,33,3
12484,82,1
12485,19,1
12485,1,3
12485,63,2
12485,70,1
12485,72,3
12486,94,2
12486,17,1
12486,25,1
12486,18,1
12487,61,1
12487,73,3
12487,75,2
12487,16,3
12487,10,3
12488,55,2
12488,89,3
12489,62,3
12490,97,1
12490,3,3
12490,18,1
12490,100,3
12491,21,1
12492,13,1
12493,77,2
12493,97,3
12494,47,2
12494,4,2
12494,73,1
12494,54,3
12495,22,1
12496,100,1
12496,53,1
12496,40,1
12496,87,2
12496,10,3
12497,15,3
12497,28,2
12498,22,2
12499,36,2
12500,81,2
12500,42,3
12500,35,3
12501,19,3
12501,5,1
12502,36,1
12502,55,1
12503,63,1
12503,81,3
12503,14,2
12503,70,2
12504,43,1
12504,6,2
12504,3,1
12505,73,3
12505,45,3
12506,66,1
12507,96,1
12507,48,3
12508,17,1
12508,41,2
12508,72,1
12508,19,3
12508,38,1
12509,82,1
12509,54,3
12509,13,1
12510,80,2
12510,71,1
12510,31,1
12510,19,3
12511,92,2
12511,27,1
12512,70,2
12512,47,2
12512,68,2
12513,85,3
12513,29,1
12513,77,2
12514,65,2
12514,67,3
12515,42,2
12515,20,3
12515,82,2
12515,69,1
12516,94,2
12517,91,3
12517,82,3
12517,75,2
12517,13,2
12517,3,1
12518,39,3
12518,80,1
12518,45,2
12518,68,2
12518,83,2
12519,39,3
12519,85,1
12519,54,2
12520,79,3
12520,77,2
12520,19,3
12521,64,2
12521,37,3
12521,67,2
12521,96,2
12521,74,1
12522,84,2
12522,34,1
12523,29,2
12523,86,1
12523,71,3
12523,34,2
12523,73,1
12524,88,3
12525,54,2
12525,62,3
12525,42,1
12525,50,2
12525,87,1
12526,33,2
12526,74,3
12526,27,2
12526,12,3
12527,28,1
12527,14,2
12527,16,1
12528,38,2
12528,63,3
12528,34,2
12529,26,3
12529,76,1
12529,38,1
12529,51,3
12530,69,3
12530,64,3
12530,41,1
12530,12,3
12531,59,2
12531,42,1
12531,66,3
12531,27,3
12532,80,2
12533,91,1
12533,59,3
12533,65,2
12534,67,2
12534,54,3
12535,15,3
12535,60,2
12535,77,1
12536,43,3
12536,45,1
12536,18,1
12536,8,1
12537,56,2
12537,1,1
12537,38,3
12537,52,1
12537,46,3
12538,57,2
12538,10,3
12538,55,2
12538,30,3
12538,40,1
12539,99,3
